participant_id,image_id,sharpness,color_contrast,general
1,1,4,5,4
1,2,3,2,3
1,3,5,5,5
1,4,2,3,3
1,5,4,4,4
1,6,2,2,2
1,7,4,5,4
1,8,2,3,3
1,9,4,4,4
1,10,4,3,4
1,11,5,5,5
1,12,4,4,4
1,13,5,5,5
1,14,4,5,4
1,15,5,5,5
1,16,4,4,4
1,17,5,5,5
1,18,5,5,5
1,19,5,5,5
1,20,4,4,4
1,21,5,5,5
1,22,5,5,5
1,23,4,5,4
1,24,3,4,4
1,25,5,5,5
1,26,5,5,5
1,27,5,5,5
1,28,5,4,5
1,29,5,5,5
1,30,4,5,4
1,31,5,5,5
1,32,5,5,5
1,33,5,5,5
1,34,3,2,3
1,35,5,4,5
1,36,3,3,3
1,37,5,5,5
1,38,4,3,3
1,39,5,5,5
1,40,3,4,3
1,41,5,5,5
1,42,3,2,3
1,43,5,5,5
1,44,3,4,3
1,45,4,4,4
1,46,5,5,5
1,47,4,4,4
1,48,3,3,3
1,49,5,4,5
1,50,4,3,4
1,51,5,5,5
1,52,2,2,2
1,53,4,3,4
1,54,4,3,4
1,55,4,4,4
1,56,2,3,3
1,57,5,5,5
1,58,4,4,4
1,59,5,5,5
1,60,3,3,4
2,1,4,4,4
2,2,3,4,5
2,3,4,4,4
2,4,2,3,4
2,5,4,4,5
2,6,3,3,4
2,7,4,3,5
2,8,2,4,4
2,9,4,4,5
2,10,4,4,5
2,11,5,5,5
2,12,4,4,5
2,13,4,4,4
2,14,4,4,4
2,15,4,4,4
2,16,5,4,5
2,17,5,5,5
2,18,4,4,4
2,19,5,5,4
2,20,4,4,4
2,21,4,5,4
2,22,4,4,4
2,23,4,3,4
2,24,4,3,3
2,25,2,3,4
2,26,3,3,4
2,27,2,3,4
2,28,3,4,3
2,29,3,3,4
2,30,3,3,3
2,31,4,4,4
2,32,3,4,3
2,33,5,5,4
2,34,4,3,4
2,35,4,4,4
2,36,2,3,4
2,37,3,3,4
2,38,2,4,4
2,39,5,5,4
2,40,3,3,4
2,41,3,3,4
2,42,4,4,4
2,43,3,3,4
2,44,3,2,4
2,45,4,4,5
2,46,4,5,5
2,47,5,5,5
2,48,3,4,4
2,49,4,4,5
2,50,4,5,5
2,51,5,5,5
2,52,4,4,4
2,53,3,3,5
2,54,4,4,4
2,55,3,3,4
2,56,3,4,4
2,57,5,5,5
2,58,4,5,4
2,59,4,5,5
2,60,3,3,5
3,1,4,4,4
3,2,4,5,4
3,3,4,4,4
3,4,4,5,5
3,5,4,4,4
3,6,5,5,5
3,7,3,4,3
3,8,3,4,4
3,9,5,5,5
3,10,5,5,5
3,11,5,5,5
3,12,4,4,3
3,13,5,4,4
3,14,5,4,4
3,15,4,5,4
3,16,4,5,4
3,17,5,4,4
3,18,5,4,5
3,19,5,5,5
3,20,3,4,4
3,21,4,4,4
3,22,5,5,5
3,23,5,5,5
3,24,5,5,5
3,25,4,4,4
3,26,4,5,4
3,27,4,4,4
3,28,4,4,4
